Actual_Price,Predicted_Price,const,enginelocation,carwidth,curbweight,enginesize,boreratio,three,twelve,rotor,bmw,porsche
7738.0,7253.860599086736,1.0,1,0.3416666666666677,0.23506594259115587,0.139622641509434,0.40476190476190466,0,0,0,0,0
8495.0,9964.137491034551,1.0,1,0.43333333333333357,0.3052754072924748,0.18113207547169813,0.40476190476190466,0,0,0,0,0
8845.0,11809.018810785998,1.0,1,0.5166666666666666,0.3479441427463149,0.23018867924528302,0.5634920634920637,0,0,0,0,0
9298.0,7419.073943532511,1.0,1,0.30833333333333357,0.3013964313421257,0.139622641509434,0.44444444444444464,0,0,0,0,0
7603.0,6711.5443047417875,1.0,1,0.29166666666666696,0.2916989914662529,0.17735849056603775,0.7460317460317465,0,0,0,0,0
11245.0,11976.88463215631,1.0,1,0.5166666666666666,0.36346004654771136,0.23018867924528302,0.5634920634920637,0,0,0,0,0
18420.0,15179.718461299006,1.0,1,0.5750000000000002,0.603956555469356,0.26037735849056604,0.7460317460317465,0,0,0,0,0
16503.0,15688.454477529987,1.0,1,0.6416666666666666,0.5515903801396431,0.2981132075471698,0.873015873015873,0,0,0,0,0
17669.0,14553.961489814648,1.0,1,0.44166666666666643,0.5768037238169124,0.32075471698113206,0.7460317460317465,0,0,0,0,0
17199.0,20568.78315619581,1.0,1,0.6333333333333337,0.6140418929402638,0.45283018867924524,0.5952380952380953,0,0,0,0,0
16845.0,16834.386104284567,1.0,1,0.7166666666666677,0.5678820791311094,0.3018867924528302,0.873015873015873,0,0,0,0,0
18150.0,13037.17443344879,1.0,1,0.5166666666666666,0.5120248254460822,0.22641509433962265,0.6825396825396828,0,0,0,0,0
15580.0,16211.17866561323,1.0,1,0.6750000000000007,0.6155934833204033,0.22264150943396227,0.6190476190476191,0,0,0,0,0
12945.0,10667.661649140999,1.0,1,0.4083333333333341,0.3789759503491078,0.1849056603773585,0.373015873015873,0,0,0,0,0
40960.0,36598.37314373871,1.0,1,0.9500000000000002,0.9356089992242047,0.9320754716981132,0.8888888888888888,0,0,0,0,0
6855.0,6009.783548164486,1.0,1,0.2999999999999998,0.12839410395655548,0.11698113207547167,0.18253968253968278,0,0,0,0,0
6938.0,7199.304207141386,1.0,1,0.3416666666666677,0.2300232738557021,0.139622641509434,0.40476190476190466,0,0,0,0,0
12170.0,12562.95348807766,1.0,1,0.5166666666666666,0.46819239720713735,0.22641509433962265,0.6825396825396828,0,0,0,0,0
18280.0,12861.955444381494,1.0,1,0.4833333333333334,0.45849495733126444,0.2981132075471698,0.8571428571428572,0,0,0,0,0
